rank,seed_name,torrent_name,size,price,score
1,"[合集][BBC][文明的轨迹,西方艺术史话][Civilisation][全13集][720p][Blu-ray][MKV][HANDJOB][历史,文化]",[BYRBT].Civilisation.1969.720p.BluRay.x264-HANDJOB.torrent,31.61GB,1,88.29190346158953
2,"[狮子王,狮子王真人版,狮子王真狮版][The.Lion.King.2019.720p.WEBRip.DD5.1.x264-SbR][剧情,动画,冒险][美国]",[BYRBT].The.Lion.King.2019.720p.WEBRip.DD5.1.x264-SbR.torrent,6.97GB,1,87.23797646628482
3,[2019-11-14][大陆][奇葩说 第六季][I.Can.I.BB.2019.E05.WEB-DL.1080P.H264.AAC-kfbyhyq][国语][中文字幕],[BYRBT].I.Can.I.BB.2019.Complete.WEB-DL.1080P.H264.AAC-kfbyhyq.torrent,2.18GB,2,93.82014357358182
4,[剧场][bilibili][青春猪头少年不会梦到怀梦美少女][Rascal Does Not Dream of a Dreaming Girl][MOVIE][1080p][WEB][..,[BYRBT].青春猪头少年不会梦到怀梦美少女.mp4.torrent,2.33GB,2,95.49742224467873
5,"[复仇者联盟4：终局之战][Avengers.Endgame.2019.1080p.WEBRip.DDP7.1.x264-Geek][动作,科幻,奇幻][美国]",[BYRBT].Avengers.Endgame.2019.1080p.WEBRip.DDP7.1.x264-Geek.mkv.torrent,22.10GB,3,95.75980523879988
6,"[复仇者联盟4：终局之战][Avengers.Endgame.2019.720p.WEBRip.DD.5.1.x264-TDD][动作,科幻,奇幻][美国]",[BYRBT].Avengers.Endgame.2019.720p.WEBRip.DD.5.1.x264-TDD.mkv.torrent,9.14GB,3,94.68226468330518
7,[连载][小疯映画][伍六七之最强发型师][Scissor Seven][05][1080p][WEB][MP4][2019.10][国产],[BYRBT].[Tencent][Scissor Seven][05][CHS][1080p][AVC_AAC][WEB][MP4].mp4.torrent,181.95MB,2,95.3140297651683
8,[欧美][美国谍梦][The.Americans.2013.S01.1080p.BluRay.Remux.DTS-HD.MA5.1.H.264-KDL][S01][MKV],[BYRBT].The.Americans.S01.1080p.Remux.BluRay.DTS-HD.MA.5.1.H.264-KDL.torrent,100.34GB,3,87.28679906937118
9,[欧美][曼达洛人][The.Mandalorian.S01E01.INTERNAL.HDR.2160p.WEB.H265-DEFLATE][S01E01][MKV],[BYRBT].The.Mandalorian.S01E01.INTERNAL.HDR.2160p.WEB.H265-DEFLATE.mkv.torrent,4.62GB,1,95.3111091698544
10,[欧美][瑞克和莫蒂][Rick.and.Morty.S04E01.WEB-720p.1280X720.中英双语-电波字幕组][S04E01][MP4],[BYRBT].瑞克与莫蒂.Rick.and.Morty.S04E01.WEB-720p.1280X720.中英双语-电波字幕组.mp4.torrent,342.74MB,2,95.4213482407273
11,[欧美][瑞克和莫蒂][Rick.and.Morty.S04E01.Edge.of.Tomorty.Rick.Die.Rickpeat.1080p.AMZN.WEB-DL.DD+5.1...,[BYRBT].Rick.and.Morty.S04E01.Edge.of.Tomorty.Rick.Die.Rickpeat.1080p.AMZN.WEB-DL.DD+5.1.H.264-CtrlHD.mkv.torrent,542.18MB,1,96.64888254373834
12,"[欧美][情事,婚外情事][The.Affair.S05.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb][S05][MKV]",[BYRBT].The.Affair.S05.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.torrent,45.77GB,2,93.72984474654973
13,[视频][LOL][英雄联盟S9全球总决赛 决赛 FPX vs G2][2019-11-10][官方简体][MP4],[BYRBT].英雄联盟S9全球总决赛决赛FPX vs G2.torrent,5.36GB,2,94.03724583391353
14,[欧美][瑞克和莫蒂][rick.and.morty.s04e01.720p.hdtv.x264-w4f][S04E01][MKV],[BYRBT].rick.and.morty.s04e01.720p.hdtv.x264-w4f.mkv.torrent,500.68MB,1,96.47879749129568
15,[2019-11-10][大陆][2019天猫双十一狂欢夜][Tmall.Double.11.Evening.Gala.20191110.WEB-DL.1080P.H264.AAC-kf..,[BYRBT].Tmall.Double.11.Evening.Gala.20191110.WEB-DL.1080P.H264.AAC-kfbyhyq.mp4.torrent,7.92GB,2,95.15396558454079
16,"[2019-11-10][SBS Running Man E476][韩语][中文字幕][MKV,720P]",[BYRBT].[E476_20191110][KO_CN].mkv.torrent,1.45GB,2,95.06220366178417
17,[欧美][无耻之徒(美版)][Shameless.US.S10E01.1080p.WEB.h264-TBS][S10E01][MKV],[BYRBT].shameless.us.s10e01.1080p.web.h264-tbs.mkv.torrent,2.42GB,1,95.15219953322894
18,[连载][OPFansMaplesnow][海贼王][One.Piece][909][720p][TVRip][MP4],[BYRBT].[OPFansMaplesnow][One_Piece][909][MP4].mp4.torrent,244.89MB,2,95.13272937940278
19,[2019-11-09][大陆][中央广播电视总台2019主持人大赛][CCTV1.Compere.Competition.2019.E02.WEB-DL.1080P.H264.AAC-..,[BYRBT].CCTV1.Compere.Competition.2019.E02.WEB-DL.1080P.H264.AAC-kfbyhyq.mp4.torrent,1.36GB,2,95.34475291491746
20,"[魔发奇缘,缠结,莴苣公主][Tangled.2010.720p.BluRay.x264-CtrlHD][喜剧,动画,冒险][美国]",[BYRBT].Tangled.2010.720p.BluRay.x264-CtrlHD.mkv.torrent,4.37GB,4,95.26248163640753
21,[2019-11-09][大陆][奇葩说 第六季][I.Can.I.BB.2019.E04.WEB-DL.1080P.H264.AAC-kfbyhyq][国语][中文字幕],[BYRBT].I.Can.I.BB.2019.E04.WEB-DL.1080P.H264.AAC-kfbyhyq.mp4.torrent,1.80GB,2,96.66352390617519
22,[日韩][民王][Wise.and.Foolish.S01.1080p.NF.WEB-DL.DDP2.0.x264-TJUPT][全8集][MKV],[BYRBT].Wise.and.Foolish.S01.1080p.NF.WEB-DL.DDP2.0.x264-TJUPT.torrent,18.67GB,2,93.44595284326988
23,[欧美][绿鸡蛋和绿火腿][Green.Eggs.and.Ham.S01.1080p.NF.WEB-DL.DDP5.1.x264-TJUPT][S01][MKV],[BYRBT].Green.Eggs.and.Ham.S01.1080p.NF.WEB-DL.DDP5.1.x264-TJUPT.torrent,21.06GB,2,95.16453967396015
24,[欧美][小谢尔顿 第二季][Young.Sheldon.S02.720p.BluRay.DD5.1.x264-DON][S02][MKV],[BYRBT].Young.Sheldon.S02.720p.BluRay.DD5.1.x264-DON.torrent,16.80GB,2,94.08575117364515
25,[学习教程][习近平新时代中国特色社会主义思想三十讲课件][PPT][2018.11.23],[BYRBT].习近平新时代中国特色社会主义思想三十讲课件.torrent,5.17GB,2,95.46987346603089
26,[连载][玄机科技][斗罗大陆][Douro Mainland][77][1080p][WEB][MP4][2018.01][国产],[BYRBT].Douro.Mainland.E77.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,541.46MB,2,95.69318911559382
27,[2019-11-08][大陆][明星大侦探 第五季][Who's.the.Murderer.2019.S05E01.1080p.WEB-DL.H264.AAC-TJUPT][国语][中..,[BYRBT].Who's.the.Murderer.2019.S05.Complete.1080p.WEB-DL.H264.AAC-TJUPT.torrent,1.92GB,2,92.13740188168116
28,[2019-11-8][大陆][明星大侦探][Who's.the.Murderer.S05E01.2019.WEB-DL.1080p.H264.AAC][国语][中文字幕],[BYRBT].Who's.the.Murderer.S05E01.2019.WEB-DL.1080p.H264.AAC.mp4.torrent,1.05GB,2,94.56946011241173
29,[连载][玄机科技][天行九歌][Tian.Xing.Jiu.Ge][90][1080p][WEB][MP4][2016-03-10][国产],[BYRBT].Tian.Xing.Jiu.Ge.E90.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,548.38MB,2,95.60709222760754
30,[2019-11-07][大陆][奇葩说 第六季][I.Can.I.BB.2019.E03.WEB-DL.1080P.H264.AAC-kfbyhyq][国语][中文字幕],[BYRBT].I.Can.I.BB.2019.E03.WEB-DL.1080P.H264.AAC-kfbyhyq.mp4.torrent,1.69GB,2,96.7145599068017
31,[日韩][X医生：外科医生大门未知子][Doctor.X.S01.1080p.NF.WEB-DL.DDP2.0.x264-TJUPT][S01][MP4],[BYRBT].Doctor.X.S01.1080p.NF.WEB-DL.DDP2.0.x264-TJUPT.torrent,12.88GB,2,93.54522608762258
32,[欧美][小谢尔顿 第一季][Young.Sheldon.S01.720p.BluRay.DD5.1.x264-DON][S01][MKV],[BYRBT].Young.Sheldon.S01.720p.BluRay.DD5.1.x264-DON.torrent,14.54GB,2,94.06423801414941
33,[期刊书籍][花花公子(斯洛文尼亚版)2018年合集][Playboy(Slovenija) 2018 collection][pdf][2018],[BYRBT].PB 2018.torrent,145.22MB,2,95.3826752307029
34,[合集][历史频道][宇宙][The Universe][S01][1080p][Blu-ray][M2TS][白自在][科学],[BYRBT].宇宙系列第1季.torrent,121.80GB,3,96.30132454752979
35,[2016-12-29][大陆][见字如面 第一季][Letters.Alive.2016.S01.Complete.1080p.WEB-DL.H264.AAC-TJUPT][国语][中文字幕],[BYRBT].Letters.Alive.2016.S01.Complete.1080p.WEB-DL.H264.AAC-TJUPT.torrent,15.21GB,2,94.30237038200625
36,"[欧美][无耻之徒(美版),无耻家庭(美版)][Shameless.US.S09.720p.BluRay.DD5.1.x264-DON][S09][MKV]",[BYRBT].Shameless.US.S09.720p.BluRay.DD5.1.x264-DON.torrent,30.44GB,2,95.0556155401306
37,"[连载][刺客伍六七 第二季,伍六七之最强发型师 ][Killer Seven S2][04][1080p][小疯映画][MP4][2019.11.06][国产]",[BYRBT].[Tencent][刺客伍六七_第二季][Killer_Seven_S2][04][Webdl][1080P][MP4].mp4.torrent,127.96MB,2,95.19997290898863
38,"[陈情令之生魂][The.Living.Dead.2019.WEB-DL.1080p.H265.AAC-DanNi][奇幻,古装][中国大陆]",[BYRBT].The.Living.Dead.2019.WEB-DL.1080p.H265.AAC-DanNi.mp4.torrent,2.53GB,2,95.11707772822805
39,[欧美][去他*的世界 第二季][The.End.of.the.Fucking.World.S02.1080p.NF.WEB-DL.DDP5.1.Atmos.x264-NG][S02][..,[BYRBT].The.End.of.the.Fucking.World.S02.1080p.NF.WEB-DL.DDP5.1.Atmos.x264-NG.torrent,8.74GB,2,94.61627507058925
40,"[小小的愿望][The.Last.Wish.2019.WEB-DL.1080p.H265.AAC-DanNi][剧情,喜剧][中国大陆]",[BYRBT].The.Last.Wish.2019.WEB-DL.1080p.H265.AAC-DanNi.mp4.torrent,3.26GB,2,96.55199650848921
41,[欧美][黑暗物质三部曲 第一季][His.Dark.Materials.S01E01.Lyras.Jordan.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb][..,[BYRBT].His.Dark.Materials.S01E01.Lyras.Jordan.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv.torrent,3.78GB,1,95.12578766137487
42,"[2019-11-03][SBS Running Man E475][韩语][中文字幕][MKV,720P]",[BYRBT].[E475_20191103][KO_CN].mkv.torrent,1.46GB,2,94.85272536777164
43,[欧美][早间新闻][The.Morning.Show.S01E01-E03.1080p.ATVP.WEB-DL.DD5.1.H.264-MZABI][S01E01-E03][MKV],[BYRBT].The.Morning.Show.S01.1080p.ATVP.WEB-DL.DD5.1.H.264-MZABI.torrent,12.73GB,1,94.71040302761638
44,[大陆][光荣时代][The.Glorious.Era.2019.E41-E46.WEB-DL.1080p.H265.AAC-DanNi][E41-E46][MP4],[BYRBT].The.Glorious.Era.2019.Complete.WEB-DL.1080p.H265.AAC-DanNi.torrent,8.59GB,2,93.2196424414222
45,[2019-11-02][大陆][奇葩说 第六季][I.Can.I.BB.2019.E02.WEB-DL.1080P.H264.AAC-kfbyhyq][国语][中文字幕],[BYRBT].I.Can.I.BB.2019.Complete.WEB-DL.1080P.H264.AAC-kfbyhyq.torrent,2.62GB,2,94.66542145767414
46,[连载][玄机科技][斗罗大陆][Douro Mainland][76][1080p][WEB][MP4][2018.01][国产],[BYRBT].Douro.Mainland.E76.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,537.70MB,2,95.45128414683748
47,[2019-11-1][大陆][明星大侦探第五季][Who's.the.Murderer.2019.S05E00.WEB-DL.1080p.H264.AAC][国语][中文字幕],[BYRBT].Who's.the.Murderer.2019.S05E00.WEB-DL.1080p.H264.AAC.mp4.torrent,1.85GB,2,96.34517811787757
48,[欧美][堕落街传奇 第三季][The.Deuce.S03.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb][S03][MKV],[BYRBT].The.Deuce.S03.1080p.REPACK.AMZN.WEB-DL.DDP5.1.H.264-NTb.torrent,34.90GB,4,93.67819069491425
49,[连载][玄机科技][天行九歌][Tian.Xing.Jiu.Ge][89][1080p][WEB][MP4][2016-03-10][国产],[BYRBT].Tian.Xing.Jiu.Ge.E89.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,430.65MB,2,95.3451202476839
50,[2019-10-31][大陆][奇葩说 第六季][I.Can.I.BB.2019.E01.WEB-DL.1080P.H264.AAC-kfbyhyq][国语][中文字幕],[BYRBT].I.Can.I.BB.2019.E01.WEB-DL.1080P.H264.AAC-kfbyhyq.mp4.torrent,2.15GB,2,96.5887225866162
51,[大陆][热血少年][Hot-Blooded.Youth.2019.E21-E32.WEB-DL.1080p.H265.AAC-DanNi][E21-E32][MP4],[BYRBT].Hot-Blooded.Youth.2019.Complete.WEB-DL.1080p.H265.AAC-DanNi.torrent,17.67GB,2,93.80216790203329
52,[2019-10-26][大陆][中央广播电视总台2019主持人大赛][CCTV1.Compere.Competition.2019.E01.WEB-DL.1080P.H264.AAC-..,[BYRBT].CCTV1.Compere.Competition.2019.E01.WEB-DL.1080P.H264.AAC-kfbyhyq.mp4.torrent,1.33GB,2,95.63821533217227
53,"[学习教程][VR开发纳米学位][Udacity - VR Developer (Nanodegree Program)][MP4,PNG,HTML][nd017 v3.0.0][2019]",[BYRBT].VR Developer v3.0.0.torrent,4.60GB,2,94.8662044401336
54,[连载][小疯映画][伍六七之最强发型师][Scissor Seven][03][1080p][WEB][MP4][2019.10][国产],[BYRBT].Scissor.Seven.2019.E03.WEB-DL.1080P.H264.AAC-kfbyhyq.mp4.torrent,383.84MB,2,95.10072084809536
55,"[合集][CCTV][百山百川行][Bai Shan Bai Chuan Xing][全272集][480p][TV][MKV][jlp][自然,文化,旅行]",[BYRBT].远方的家-百山百川行.torrent,89.75GB,3,93.83686315009446
56,"[解放军在巴黎][Chinese.In.Paris.1974.720p.Bluray.FLAC2.0.x264-PTer][剧情,喜剧][法国]",[BYRBT].Chinese.In.Paris.1974.720p.Bluray.FLAC2.0.x264-PTer.mkv.torrent,11.94GB,3,96.69381651091972
57,"[连载][BBC][七个世界，一个星球][Seven Worlds, One Planet][S01E01][1080p][WEB-DL][MKV][NTb][自然]",[BYRBT].Seven.Worlds.One.Planet.S01E01.Antarctica.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv.torrent,3.89GB,1,96.76791882513423
58,[大陆][光荣时代][The.Glorious.Era.2019.E31-E40.WEB-DL.1080p.H265.AAC-DanNi][E31-E40][MP4],[BYRBT].The.Glorious.Era.2019.Complete.WEB-DL.1080p.H265.AAC-DanNi.torrent,14.36GB,2,94.12504337525145
59,[欧美][硅谷][Silicon.Valley.S06E01.Artificial.Lack.of.Intelligence.1080p.AMZN.WEB-DL.DDP5.1.H.264..,[BYRBT].Silicon.Valley.S06E01.Artificial.Lack.of.Intelligence.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv.torrent,2.06GB,1,95.33588549380197
60,[合集][历史频道][宇宙][The Universe][S03][1080p][Blu-ray][M2TS][白自在][科学],[BYRBT].宇宙系列第3季.torrent,109.45GB,3,96.08589117474439
61,[大陆][陈情令][The.Untamed.2019.Netflix.WEB-DL.1080p.x264.DDP-HDCTV][全50集][MKV],[BYRBT].The.Untamed.2019.Netflix.WEB-DL.1080p.x264.DDP-HDCTV.torrent,100.05GB,1,94.995982773954
62,[连载][OPFansMaplesnow][海贼王][One.Piece][908][720p][TVRip][MP4],[BYRBT].[OPFansMaplesnow][One_Piece][908][MP4].mp4.torrent,245.16MB,2,94.94953444134676
63,"[愤怒的小鸟大电影2][The.Angry.Birds.Movie.2.2019.720p.BluRay.x264-GECKOS][动画,冒险,喜剧][北美]",[BYRBT].The.Angry.Birds.Movie.2.2019.720p.BluRay.x264-GECKOS.torrent,3.28GB,2,95.18757285332913
64,[2019-10-25][大陆][演员请就位][Actors.Being.In.Position.2019.E03.1080p.WEB-DL.H264.AAC-TJUPT][国语][无需..,[BYRBT].Actors.Being.In.Position.2019.Complete.1080p.WEB-DL.H264.AAC-TJUPT.torrent,1.74GB,2,94.92858781189877
65,[连载][玄机科技][斗罗大陆][Douro Mainland][75][1080p][WEB][MP4][2018.01][国产],[BYRBT].Douro.Mainland.E75.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,537.60MB,2,95.33862024545017
66,[合集][BBC][水世界][Water Life][全26集][1080p][Blu-ray][M2TS][HDCLUB][自然],[BYRBT].Water.Life.2009.BluRay.3D.1080p.DTS-HD.5.1.H.264-HDCLUB.torrent,171.01GB,3,98.02249803380104
67,[欧美][十诫][Dekalog.1989.REPACK.720p.BluRay.AAC.1.0.x264-ZQ][全10集][MKV],[BYRBT].Dekalog.1989.REPACK.720p.BluRay.AAC.1.0.x264-ZQ.torrent,53.88GB,1,94.62860761794424
68,[连载][玄机科技][天行九歌][Tian.Xing.Jiu.Ge][88][1080p][WEB][MP4][2016-03-10][国产],[BYRBT].Tian.Xing.Jiu.Ge.E88.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,443.23MB,2,95.2498705447518
69,[合集][历史频道][宇宙][The Universe][S04][1080p][Blu-ray][M2TS][白自在][科学],[BYRBT].宇宙系列第4季.torrent,118.57GB,3,96.72499545393394
70,[Windows][办公软件][Mathtype][7.4.2.480][官方简体][安装包],[BYRBT].mathtype.zip.torrent,40.78MB,2,96.84131164159699
71,"[我们这样的人,天上掉下个姐姐,平凡人生(台)][People.Like.Us.2012.720p.BluRay.x264-O2STK][剧情][北美]",[BYRBT].People.Like.Us.2012.720p.BluRay.x264-O2STK.mkv.torrent,10.03GB,2,95.09356327201286
72,[连载][小疯映画][伍六七之最强发型师][Scissor Seven][01-02][1080p][WEB][MP4][2019.10][国产],[BYRBT].Scissor.Seven.2019.Complete.WEB-DL.1080P.H264.AAC-kfbyhyq.torrent,654.18MB,2,91.56548861072712
73,"[诛仙 Ⅰ][Jade.Dynasty.2019.1080p.WEB-DL.H264.AAC-NM][爱情,奇幻,古装][华语]",[BYRBT].Jade.Dynasty.2019.1080p.WEB-DL.H264.AAC-NM.mp4.torrent,3.61GB,2,95.77405418333176
74,[PC][英雄联盟体验服][无限火力开启！！！][RPG][20191022][官方简体][安装包],[BYRBT].LOL_V3.4.5.9_T_FULL.torrent,9.81GB,2,94.67521386286714
75,[欧美][守望者 第一季][Watchmen.S01E01.Its.Summer.and.Were.Running.Out.of.Ice.1080p.AMZN.WEB-DL.DDP5.1.H.264-KiNGS][S01E01][MKV],[BYRBT].Watchmen.S01E01.Its.Summer.and.Were.Running.Out.of.Ice.1080p.AMZN.WEB-DL.DDP5.1.H.264-KiNGS.mkv.torrent,3.72GB,1,95.35309953041475
76,[欧美][守望者][Watchmen.S01E01.Its.Summer.and.Were.Running.Out.of.Ice.720p.AMZN.WEB-DL.DDP5.1.H.26..,[BYRBT].Watchmen.S01E01.Its.Summer.and.Were.Running.Out.of.Ice.720p.AMZN.WEB-DL.DDP5.1.H.264-KiNGS.mkv.torrent,1.64GB,1,94.97891530769098
77,[大陆][东宫][Princess in The East Palace UNCUT S01 1080p AMZN WEB-DL DDP2 0 H264-Ao][全55集][MKV],[BYRBT].东宫.Princess.in.The.East.Palace.UNCUT.S01.1080p.AMZN.WEB-DL.DDP2.0.H264-Ao.torrent,127.99GB,1,94.5224791912325
78,"[曲面,断崖][Curve.2016.1080p.WEB-DL.AAC.x264][惊悚,恐怖,短片][澳大利亚]",[BYRBT].Curve.2016.1080p.WEB-DL.AAC.x264.mp4.torrent,250.07MB,2,95.25462498056868
79,"[欧美][致命女人,女人杀人为哪般][Why.Women.Kill.S01.720p.AMZN.WEB-DL.DDP5.1.H.264-KiNGS][S01][MKV]",[BYRBT].Why.Women.Kill.S01.720p.AMZN.WEB-DL.DDP5.1.H.264-KiNGS.torrent,14.43GB,2,90.58159320546052
80,"[罗小黑战记][The.Legend.of.Hei.2019.WEB-DL.4K.H265.DDP5.1-PTerWEB][动作,动画,奇幻][华语]",[BYRBT].罗小黑战记.The.Legend.of.Hei.2019.WEB-DL.4K.H265.DDP5.1-PTerWEB.mp4.torrent,4.20GB,2,96.00931846188224
81,[连载][玄机科技][斗罗大陆][Douro Mainland][74][1080p][WEB][MP4][2018.01][国产],[BYRBT].Douro.Mainland.E74.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,540.50MB,2,95.03416703200296
82,[2019-10-18][大陆][演员请就位][Actors.Being.In.Position.2019.E02.1080p.WEB-DL.H264.AAC-TJUPT][国语][无需..,[BYRBT].Actors.Being.In.Position.2019.Complete.1080p.WEB-DL.H264.AAC-TJUPT.torrent,1.40GB,2,94.98261572772006
83,"[期刊书籍][贫穷的本质][Poor Economics: A Radical Rethinking of the Way to Fight Global Poverty][EPUB,P..",[BYRBT].贫穷的本质中英文版.torrent,33.61MB,2,92.67962471159811
84,"[全职高手之巅峰荣耀][The.King's.Avatar.For.the.Glory.2019.WEB-DL.1080p.H265.AAC-DanNi][剧情,动画][中国大陆]",[BYRBT].The.King's.Avatar.For.the.Glory.2019.WEB-DL.1080p.H265.AAC-DanNi.mp4.torrent,2.98GB,2,95.72662260996329
85,[大陆][天龙八部][Heaven.Dragon.the.Eighth.Episode.2003.1080p.WEB-DL.DD2.0.H264-NOGRP][全40集][MKV],[BYRBT].Heaven.Dragon.the.Eighth.Episode.2003.1080p.WEB-DL.DD2.0.H264-NOGRP.torrent,121.74GB,3,96.24635879451058
86,[连载][玄机科技][天行九歌][Tian.Xing.Jiu.Ge][87][1080p][WEB][MP4][2016-03-10][国产],[BYRBT].Tian.Xing.Jiu.Ge.E87.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,439.32MB,2,95.11927986531627
87,"[欧美][致命女人,女人杀人为哪般][Why.Women.Kill.S01.1080p.AMZN.WEB-DL.DDP5.1.H.264-KiNGS][S01][MKV]",[BYRBT].Why.Women.Kill.S01.1080p.AMZN.WEB-DL.DDP5.1.H.264-KiNGS.torrent,29.62GB,4,88.70268337326725
88,[大陆][光荣时代][The.Glorious.Era.2019.E01-E18.WEB-DL.1080p.H265.AAC-DanNi][E01-E18][MP4],[BYRBT].The.Glorious.Era.2019.Complete.WEB-DL.1080p.H265.AAC-DanNi.torrent,26.08GB,2,93.91069776055144
89,[期刊书籍][图灵社区程序设计丛书合集][PDF],[BYRBT].图灵程序设计丛书.torrent,3.32GB,5,93.89352117719956
90,"[罗小黑战记][The.Legend.of.Hei.2019.1080p.WEB-DL.H264.AAC-NM][动作,动画,奇幻][华语]",[BYRBT].The.Legend.of.Hei.2019.1080p.WEB-DL.H264.AAC-NM.mp4.torrent,3.64GB,2,100.0
91,[欧美][柏林亚历山大广场][Berlin.Alexanderplatz.(1980).720p.BluRay.AAC1.0.x264-DON][全14集][MKV],[BYRBT].Berlin.Alexanderplatz.(1980).720p.BluRay.AAC1.0.x264-DON.torrent,83.02GB,1,96.20741638358167
92,"[我的父亲，我的儿子][Babam.ve.Oglum.2005.1080p.AMZN.WEB-DL.DDP5.1.H.264-KAIZEN][剧情,家庭][土耳其]",[BYRBT].Babam.ve.Oglum.2005.1080p.AMZN.WEB-DL.DDP5.1.H.264-KAIZEN.mkv.torrent,8.47GB,4,94.99985426913365
93,"[雁南飞,鹤之舞,仙鹤飞翔][The.Cranes.Are.Flying.1957.720p.BluRay.AAC1.0.x264-Dariush][剧情,爱情,战争][苏联]",[BYRBT].The.Cranes.Are.Flying.1957.720p.BluRay.AAC1.0.x264-Dariush.mkv.torrent,10.08GB,2,95.01612961987784
94,"[欧美][切尔诺贝利,调查切尔诺贝利][Chernobyl.2019.720p.BluRay.DD5.1.x264-DON][S01][MKV]",[BYRBT].Chernobyl.2019.720p.BluRay.DD5.1.x264-DON.torrent,17.59GB,1,96.21790017966639
95,[PC][Untitled Goose Game][无题大鹅模拟器][其他][House House][官方简体][压缩包],[BYRBT].UntitledGooseGame_chs.rar.torrent,296.11MB,2,95.29899131086759
96,[欧美][球手们][Ballers.S05.720p.AMZN.WEB-DL.DDP5.1.H.264-NTb][S05][MKV],[BYRBT].Ballers.S05.720p.AMZN.WEB-DL.DDP5.1.H.264-NTb.torrent,8.02GB,2,93.74072834522843
97,[2019-10-11][大陆][演员请就位][Actors.Being.In.Position.2019.E01.1080p.WEB-DL.H264.AAC-TJUPT][国语][无需..,[BYRBT].Actors.Being.In.Position.2019.Complete.1080p.WEB-DL.H264.AAC-TJUPT.torrent,2.12GB,2,94.8753478518272
98,[连载][玄机科技][斗罗大陆][Douro Mainland][73][1080p][WEB][MP4][2018.01][国产],[BYRBT].Douro.Mainland.E73.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,539.15MB,2,94.94682041355411
99,[连载][玄机科技][斗罗大陆][Douro Mainland][73][1080p][WEB][MP4][2018.01][国产],[BYRBT].Douro.Mainland.E73.1080p.WEB-DL.H264.AAC-XJCTV.mp4.torrent,471.44MB,2,94.49795862070526
100,[合集][NHK][实境之旅][Virtual Trip][全11集][1080i][Blu-ray][M2TS][Anonymous][自然],[BYRBT].Virtual Trip.torrent,222.48GB,3,97.53819484529495
