rank,seed_name,link,torrent_name,price,reviews,life,size,seeders,downloaders,finished_num,updowner
1,"[合集][BBC][文明的轨迹,西方艺术史话][Civilisation][全13集][720p][Blu-ray][MKV][HANDJOB][历史,文化]",https://bt.byr.cn/download.php?id=292483,[BYRBT].Civilisation.1969.720p.BluRay.x264-HANDJOB.torrent,1,1,7天14时,31.61GB,262,18,581,发布者匿名
2,"[狮子王,狮子王真人版,狮子王真狮版][The.Lion.King.2019.720p.WEBRip.DD5.1.x264-SbR][剧情,动画,冒险][美国]",https://bt.byr.cn/download.php?id=292956,[BYRBT].The.Lion.King.2019.720p.WEBRip.DD5.1.x264-SbR.torrent,1,0,4时25分,6.97GB,211,18,229,jipeng
3,[2019-11-14][大陆][奇葩说 第六季][I.Can.I.BB.2019.E05.WEB-DL.1080P.H264.AAC-kfbyhyq][国语][中文字幕],https://bt.byr.cn/download.php?id=292943,[BYRBT].I.Can.I.BB.2019.Complete.WEB-DL.1080P.H264.AAC-kfbyhyq.torrent,2,0,17时26分,2.18GB,271,6,456,kfbyhyq
4,[剧场][bilibili][青春猪头少年不会梦到怀梦美少女][Rascal Does Not Dream of a Dreaming Girl][MOVIE][1080p][WEB][..,https://bt.byr.cn/download.php?id=292871,[BYRBT].青春猪头少年不会梦到怀梦美少女.mp4.torrent,2,6,1天22时,2.33GB,130,0,334,ikarosbuaa
5,"[复仇者联盟4：终局之战][Avengers.Endgame.2019.1080p.WEBRip.DDP7.1.x264-Geek][动作,科幻,奇幻][美国]",https://bt.byr.cn/download.php?id=292862,[BYRBT].Avengers.Endgame.2019.1080p.WEBRip.DDP7.1.x264-Geek.mkv.torrent,3,1,2天2时,22.10GB,279,3,459,发布者匿名
6,"[复仇者联盟4：终局之战][Avengers.Endgame.2019.720p.WEBRip.DD.5.1.x264-TDD][动作,科幻,奇幻][美国]",https://bt.byr.cn/download.php?id=292861,[BYRBT].Avengers.Endgame.2019.720p.WEBRip.DD.5.1.x264-TDD.mkv.torrent,3,1,2天2时,9.14GB,186,3,328,发布者匿名
7,[连载][小疯映画][伍六七之最强发型师][Scissor Seven][05][1080p][WEB][MP4][2019.10][国产],https://bt.byr.cn/download.php?id=292860,[BYRBT].[Tencent][Scissor Seven][05][CHS][1080p][AVC_AAC][WEB][MP4].mp4.torrent,2,0,2天2时,181.95MB,114,0,285,发布者匿名
8,[欧美][美国谍梦][The.Americans.2013.S01.1080p.BluRay.Remux.DTS-HD.MA5.1.H.264-KDL][S01][MKV],https://bt.byr.cn/download.php?id=292847,[BYRBT].The.Americans.S01.1080p.Remux.BluRay.DTS-HD.MA.5.1.H.264-KDL.torrent,3,1,2天6时,100.34GB,153,21,219,发布者匿名
9,[欧美][曼达洛人][The.Mandalorian.S01E01.INTERNAL.HDR.2160p.WEB.H265-DEFLATE][S01E01][MKV],https://bt.byr.cn/download.php?id=292828,[BYRBT].The.Mandalorian.S01E01.INTERNAL.HDR.2160p.WEB.H265-DEFLATE.mkv.torrent,1,3,2天20时,4.62GB,103,0,217,发布者匿名
10,[欧美][瑞克和莫蒂][Rick.and.Morty.S04E01.WEB-720p.1280X720.中英双语-电波字幕组][S04E01][MP4],https://bt.byr.cn/download.php?id=292789,[BYRBT].瑞克与莫蒂.Rick.and.Morty.S04E01.WEB-720p.1280X720.中英双语-电波字幕组.mp4.torrent,2,0,3天7时,342.74MB,126,0,400,发布者匿名
11,[欧美][瑞克和莫蒂][Rick.and.Morty.S04E01.Edge.of.Tomorty.Rick.Die.Rickpeat.1080p.AMZN.WEB-DL.DD+5.1...,https://bt.byr.cn/download.php?id=292782,[BYRBT].Rick.and.Morty.S04E01.Edge.of.Tomorty.Rick.Die.Rickpeat.1080p.AMZN.WEB-DL.DD+5.1.H.264-CtrlHD.mkv.torrent,1,9,3天16时,542.18MB,269,0,686,发布者匿名
12,"[欧美][情事,婚外情事][The.Affair.S05.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb][S05][MKV]",https://bt.byr.cn/download.php?id=292760,[BYRBT].The.Affair.S05.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.torrent,2,2,3天21时,45.77GB,101,5,211,发布者匿名
13,[视频][LOL][英雄联盟S9全球总决赛 决赛 FPX vs G2][2019-11-10][官方简体][MP4],https://bt.byr.cn/download.php?id=292756,[BYRBT].英雄联盟S9全球总决赛决赛FPX vs G2.torrent,2,9,3天22时,5.36GB,122,3,263,发布者匿名
14,[欧美][瑞克和莫蒂][rick.and.morty.s04e01.720p.hdtv.x264-w4f][S04E01][MKV],https://bt.byr.cn/download.php?id=292751,[BYRBT].rick.and.morty.s04e01.720p.hdtv.x264-w4f.mkv.torrent,1,16,4天0时,500.68MB,249,0,676,发布者匿名
15,[2019-11-10][大陆][2019天猫双十一狂欢夜][Tmall.Double.11.Evening.Gala.20191110.WEB-DL.1080P.H264.AAC-kf..,https://bt.byr.cn/download.php?id=292714,[BYRBT].Tmall.Double.11.Evening.Gala.20191110.WEB-DL.1080P.H264.AAC-kfbyhyq.mp4.torrent,2,0,4天13时,7.92GB,77,0,186,发布者匿名
16,"[2019-11-10][SBS Running Man E476][韩语][中文字幕][MKV,720P]",https://bt.byr.cn/download.php?id=292708,[BYRBT].[E476_20191110][KO_CN].mkv.torrent,2,0,4天15时,1.45GB,82,0,256,EternityHao
17,[欧美][无耻之徒(美版)][Shameless.US.S10E01.1080p.WEB.h264-TBS][S10E01][MKV],https://bt.byr.cn/download.php?id=292690,[BYRBT].shameless.us.s10e01.1080p.web.h264-tbs.mkv.torrent,1,3,4天20时,2.42GB,90,0,244,hunter0122
18,[连载][OPFansMaplesnow][海贼王][One.Piece][909][720p][TVRip][MP4],https://bt.byr.cn/download.php?id=292668,[BYRBT].[OPFansMaplesnow][One_Piece][909][MP4].mp4.torrent,2,0,5天2时,244.89MB,93,0,341,发布者匿名
19,[2019-11-09][大陆][中央广播电视总台2019主持人大赛][CCTV1.Compere.Competition.2019.E02.WEB-DL.1080P.H264.AAC-..,https://bt.byr.cn/download.php?id=292658,[BYRBT].CCTV1.Compere.Competition.2019.E02.WEB-DL.1080P.H264.AAC-kfbyhyq.mp4.torrent,2,1,5天12时,1.36GB,170,1,494,kfbyhyq
20,"[魔发奇缘,缠结,莴苣公主][Tangled.2010.720p.BluRay.x264-CtrlHD][喜剧,动画,冒险][美国]",https://bt.byr.cn/download.php?id=292657,[BYRBT].Tangled.2010.720p.BluRay.x264-CtrlHD.mkv.torrent,4,3,5天12时,4.37GB,98,0,260,jipeng
21,[2019-11-09][大陆][奇葩说 第六季][I.Can.I.BB.2019.E04.WEB-DL.1080P.H264.AAC-kfbyhyq][国语][中文字幕],https://bt.byr.cn/download.php?id=292634,[BYRBT].I.Can.I.BB.2019.E04.WEB-DL.1080P.H264.AAC-kfbyhyq.mp4.torrent,2,1,5天16时,1.80GB,323,1,981,kfbyhyq
22,[日韩][民王][Wise.and.Foolish.S01.1080p.NF.WEB-DL.DDP2.0.x264-TJUPT][全8集][MKV],https://bt.byr.cn/download.php?id=292630,[BYRBT].Wise.and.Foolish.S01.1080p.NF.WEB-DL.DDP2.0.x264-TJUPT.torrent,2,0,5天17时,18.67GB,79,4,204,发布者匿名
23,[欧美][绿鸡蛋和绿火腿][Green.Eggs.and.Ham.S01.1080p.NF.WEB-DL.DDP5.1.x264-TJUPT][S01][MKV],https://bt.byr.cn/download.php?id=292629,[BYRBT].Green.Eggs.and.Ham.S01.1080p.NF.WEB-DL.DDP5.1.x264-TJUPT.torrent,2,1,5天18时,21.06GB,102,1,242,发布者匿名
24,[欧美][小谢尔顿 第二季][Young.Sheldon.S02.720p.BluRay.DD5.1.x264-DON][S02][MKV],https://bt.byr.cn/download.php?id=292616,[BYRBT].Young.Sheldon.S02.720p.BluRay.DD5.1.x264-DON.torrent,2,1,5天21时,16.80GB,100,3,279,发布者匿名
25,[学习教程][习近平新时代中国特色社会主义思想三十讲课件][PPT][2018.11.23],https://bt.byr.cn/download.php?id=292604,[BYRBT].习近平新时代中国特色社会主义思想三十讲课件.torrent,2,8,6天3时,5.17GB,120,0,261,qxzzxw
26,[连载][玄机科技][斗罗大陆][Douro Mainland][77][1080p][WEB][MP4][2018.01][国产],https://bt.byr.cn/download.php?id=292596,[BYRBT].Douro.Mainland.E77.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,2,0,6天5时,541.46MB,157,0,684,发布者匿名
27,[2019-11-08][大陆][明星大侦探 第五季][Who's.the.Murderer.2019.S05E01.1080p.WEB-DL.H264.AAC-TJUPT][国语][中..,https://bt.byr.cn/download.php?id=292511,[BYRBT].Who's.the.Murderer.2019.S05.Complete.1080p.WEB-DL.H264.AAC-TJUPT.torrent,2,0,7天1时,1.92GB,361,11,1204,XDyxw
28,[2019-11-8][大陆][明星大侦探][Who's.the.Murderer.S05E01.2019.WEB-DL.1080p.H264.AAC][国语][中文字幕],https://bt.byr.cn/download.php?id=292509,[BYRBT].Who's.the.Murderer.S05E01.2019.WEB-DL.1080p.H264.AAC.mp4.torrent,2,0,7天1时,1.05GB,82,1,301,lovetou1
29,[连载][玄机科技][天行九歌][Tian.Xing.Jiu.Ge][90][1080p][WEB][MP4][2016-03-10][国产],https://bt.byr.cn/download.php?id=292502,[BYRBT].Tian.Xing.Jiu.Ge.E90.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,2,3,7天4时,548.38MB,147,0,550,发布者匿名
30,[2019-11-07][大陆][奇葩说 第六季][I.Can.I.BB.2019.E03.WEB-DL.1080P.H264.AAC-kfbyhyq][国语][中文字幕],https://bt.byr.cn/download.php?id=292465,[BYRBT].I.Can.I.BB.2019.E03.WEB-DL.1080P.H264.AAC-kfbyhyq.mp4.torrent,2,0,7天18时,1.69GB,274,0,1031,kfbyhyq
31,[日韩][X医生：外科医生大门未知子][Doctor.X.S01.1080p.NF.WEB-DL.DDP2.0.x264-TJUPT][S01][MP4],https://bt.byr.cn/download.php?id=292461,[BYRBT].Doctor.X.S01.1080p.NF.WEB-DL.DDP2.0.x264-TJUPT.torrent,2,2,7天19时,12.88GB,104,4,274,stefanieren1
32,[欧美][小谢尔顿 第一季][Young.Sheldon.S01.720p.BluRay.DD5.1.x264-DON][S01][MKV],https://bt.byr.cn/download.php?id=292460,[BYRBT].Young.Sheldon.S01.720p.BluRay.DD5.1.x264-DON.torrent,2,1,7天19时,14.54GB,103,3,274,stefanieren1
33,[期刊书籍][花花公子(斯洛文尼亚版)2018年合集][Playboy(Slovenija) 2018 collection][pdf][2018],https://bt.byr.cn/download.php?id=292459,[BYRBT].PB 2018.torrent,2,15,7天20时,145.22MB,122,0,424,megaz
34,[合集][历史频道][宇宙][The Universe][S01][1080p][Blu-ray][M2TS][白自在][科学],https://bt.byr.cn/download.php?id=292427,[BYRBT].宇宙系列第1季.torrent,3,1,8天6时,121.80GB,106,3,257,发布者匿名
35,[2016-12-29][大陆][见字如面 第一季][Letters.Alive.2016.S01.Complete.1080p.WEB-DL.H264.AAC-TJUPT][国语][中文字幕],https://bt.byr.cn/download.php?id=292397,[BYRBT].Letters.Alive.2016.S01.Complete.1080p.WEB-DL.H264.AAC-TJUPT.torrent,2,0,8天19时,15.21GB,73,2,245,发布者匿名
36,"[欧美][无耻之徒(美版),无耻家庭(美版)][Shameless.US.S09.720p.BluRay.DD5.1.x264-DON][S09][MKV]",https://bt.byr.cn/download.php?id=292396,[BYRBT].Shameless.US.S09.720p.BluRay.DD5.1.x264-DON.torrent,2,0,8天19时,30.44GB,67,1,204,发布者匿名
37,"[连载][刺客伍六七 第二季,伍六七之最强发型师 ][Killer Seven S2][04][1080p][小疯映画][MP4][2019.11.06][国产]",https://bt.byr.cn/download.php?id=292384,[BYRBT].[Tencent][刺客伍六七_第二季][Killer_Seven_S2][04][Webdl][1080P][MP4].mp4.torrent,2,0,8天22时,127.96MB,101,0,346,1272275455we
38,"[陈情令之生魂][The.Living.Dead.2019.WEB-DL.1080p.H265.AAC-DanNi][奇幻,古装][中国大陆]",https://bt.byr.cn/download.php?id=292340,[BYRBT].The.Living.Dead.2019.WEB-DL.1080p.H265.AAC-DanNi.mp4.torrent,2,1,9天16时,2.53GB,141,1,465,发布者匿名
39,[欧美][去他*的世界 第二季][The.End.of.the.Fucking.World.S02.1080p.NF.WEB-DL.DDP5.1.Atmos.x264-NG][S02][..,https://bt.byr.cn/download.php?id=292313,[BYRBT].The.End.of.the.Fucking.World.S02.1080p.NF.WEB-DL.DDP5.1.Atmos.x264-NG.torrent,2,5,9天20时,8.74GB,290,5,973,发布者匿名
40,"[小小的愿望][The.Last.Wish.2019.WEB-DL.1080p.H265.AAC-DanNi][剧情,喜剧][中国大陆]",https://bt.byr.cn/download.php?id=292280,[BYRBT].The.Last.Wish.2019.WEB-DL.1080p.H265.AAC-DanNi.mp4.torrent,2,4,10天19时,3.26GB,251,0,932,发布者匿名
41,[欧美][黑暗物质三部曲 第一季][His.Dark.Materials.S01E01.Lyras.Jordan.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb][..,https://bt.byr.cn/download.php?id=292248,[BYRBT].His.Dark.Materials.S01E01.Lyras.Jordan.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv.torrent,1,0,10天22时,3.78GB,139,1,439,hxiaotian
42,"[2019-11-03][SBS Running Man E475][韩语][中文字幕][MKV,720P]",https://bt.byr.cn/download.php?id=292219,[BYRBT].[E475_20191103][KO_CN].mkv.torrent,2,0,11天16时,1.46GB,58,0,245,EternityHao
43,[欧美][早间新闻][The.Morning.Show.S01E01-E03.1080p.ATVP.WEB-DL.DD5.1.H.264-MZABI][S01E01-E03][MKV],https://bt.byr.cn/download.php?id=292208,[BYRBT].The.Morning.Show.S01.1080p.ATVP.WEB-DL.DD5.1.H.264-MZABI.torrent,1,0,11天19时,12.73GB,70,1,222,发布者匿名
44,[大陆][光荣时代][The.Glorious.Era.2019.E41-E46.WEB-DL.1080p.H265.AAC-DanNi][E41-E46][MP4],https://bt.byr.cn/download.php?id=292202,[BYRBT].The.Glorious.Era.2019.Complete.WEB-DL.1080p.H265.AAC-DanNi.torrent,2,2,11天19时,8.59GB,78,4,299,发布者匿名
45,[2019-11-02][大陆][奇葩说 第六季][I.Can.I.BB.2019.E02.WEB-DL.1080P.H264.AAC-kfbyhyq][国语][中文字幕],https://bt.byr.cn/download.php?id=292166,[BYRBT].I.Can.I.BB.2019.Complete.WEB-DL.1080P.H264.AAC-kfbyhyq.torrent,2,1,12天13时,2.62GB,255,4,1013,kfbyhyq
46,[连载][玄机科技][斗罗大陆][Douro Mainland][76][1080p][WEB][MP4][2018.01][国产],https://bt.byr.cn/download.php?id=292120,[BYRBT].Douro.Mainland.E76.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,2,0,13天5时,537.70MB,129,0,710,发布者匿名
47,[2019-11-1][大陆][明星大侦探第五季][Who's.the.Murderer.2019.S05E00.WEB-DL.1080p.H264.AAC][国语][中文字幕],https://bt.byr.cn/download.php?id=292071,[BYRBT].Who's.the.Murderer.2019.S05E00.WEB-DL.1080p.H264.AAC.mp4.torrent,2,4,13天19时,1.85GB,230,0,1117,lovetou1
48,[欧美][堕落街传奇 第三季][The.Deuce.S03.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb][S03][MKV],https://bt.byr.cn/download.php?id=292044,[BYRBT].The.Deuce.S03.1080p.REPACK.AMZN.WEB-DL.DDP5.1.H.264-NTb.torrent,4,0,14天2时,34.90GB,66,4,262,发布者匿名
49,[连载][玄机科技][天行九歌][Tian.Xing.Jiu.Ge][89][1080p][WEB][MP4][2016-03-10][国产],https://bt.byr.cn/download.php?id=292037,[BYRBT].Tian.Xing.Jiu.Ge.E89.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,2,1,14天4时,430.65MB,117,0,595,发布者匿名
