rank,seed_name,link,torrent_name,price,reviews,life,size,seeders,downloaders,finished_num,updowner
50,[2019-10-31][大陆][奇葩说 第六季][I.Can.I.BB.2019.E01.WEB-DL.1080P.H264.AAC-kfbyhyq][国语][中文字幕],https://bt.byr.cn/download.php?id=292026,[BYRBT].I.Can.I.BB.2019.E01.WEB-DL.1080P.H264.AAC-kfbyhyq.mp4.torrent,2,0,14天16时,2.15GB,258,0,1076,kfbyhyq
51,[大陆][热血少年][Hot-Blooded.Youth.2019.E21-E32.WEB-DL.1080p.H265.AAC-DanNi][E21-E32][MP4],https://bt.byr.cn/download.php?id=292021,[BYRBT].Hot-Blooded.Youth.2019.Complete.WEB-DL.1080p.H265.AAC-DanNi.torrent,2,0,14天19时,17.67GB,66,3,273,发布者匿名
52,[2019-10-26][大陆][中央广播电视总台2019主持人大赛][CCTV1.Compere.Competition.2019.E01.WEB-DL.1080P.H264.AAC-..,https://bt.byr.cn/download.php?id=291949,[BYRBT].CCTV1.Compere.Competition.2019.E01.WEB-DL.1080P.H264.AAC-kfbyhyq.mp4.torrent,2,4,15天19时,1.33GB,204,1,962,kfbyhyq
53,"[学习教程][VR开发纳米学位][Udacity - VR Developer (Nanodegree Program)][MP4,PNG,HTML][nd017 v3.0.0][2019]",https://bt.byr.cn/download.php?id=291946,[BYRBT].VR Developer v3.0.0.torrent,2,1,15天20时,4.60GB,52,0,254,发布者匿名
54,[连载][小疯映画][伍六七之最强发型师][Scissor Seven][03][1080p][WEB][MP4][2019.10][国产],https://bt.byr.cn/download.php?id=291930,[BYRBT].Scissor.Seven.2019.E03.WEB-DL.1080P.H264.AAC-kfbyhyq.mp4.torrent,2,0,16天0时,383.84MB,89,0,340,kfbyhyq
55,"[合集][CCTV][百山百川行][Bai Shan Bai Chuan Xing][全272集][480p][TV][MKV][jlp][自然,文化,旅行]",https://bt.byr.cn/download.php?id=291905,[BYRBT].远方的家-百山百川行.torrent,3,0,16天7时,89.75GB,63,6,257,发布者匿名
56,"[解放军在巴黎][Chinese.In.Paris.1974.720p.Bluray.FLAC2.0.x264-PTer][剧情,喜剧][法国]",https://bt.byr.cn/download.php?id=291891,[BYRBT].Chinese.In.Paris.1974.720p.Bluray.FLAC2.0.x264-PTer.mkv.torrent,3,23,16天19时,11.94GB,247,0,790,stefanieren1
57,"[连载][BBC][七个世界，一个星球][Seven Worlds, One Planet][S01E01][1080p][WEB-DL][MKV][NTb][自然]",https://bt.byr.cn/download.php?id=291873,[BYRBT].Seven.Worlds.One.Planet.S01E01.Antarctica.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv.torrent,1,5,17天2时,3.89GB,441,3,1423,stefanieren1
58,[大陆][光荣时代][The.Glorious.Era.2019.E31-E40.WEB-DL.1080p.H265.AAC-DanNi][E31-E40][MP4],https://bt.byr.cn/download.php?id=291849,[BYRBT].The.Glorious.Era.2019.Complete.WEB-DL.1080p.H265.AAC-DanNi.torrent,2,0,17天13时,14.36GB,55,2,257,发布者匿名
59,[欧美][硅谷][Silicon.Valley.S06E01.Artificial.Lack.of.Intelligence.1080p.AMZN.WEB-DL.DDP5.1.H.264..,https://bt.byr.cn/download.php?id=291831,[BYRBT].Silicon.Valley.S06E01.Artificial.Lack.of.Intelligence.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv.torrent,1,4,17天21时,2.06GB,112,0,458,KLibran
60,[合集][历史频道][宇宙][The Universe][S03][1080p][Blu-ray][M2TS][白自在][科学],https://bt.byr.cn/download.php?id=291786,[BYRBT].宇宙系列第3季.torrent,3,3,18天7时,109.45GB,54,2,244,发布者匿名
61,[大陆][陈情令][The.Untamed.2019.Netflix.WEB-DL.1080p.x264.DDP-HDCTV][全50集][MKV],https://bt.byr.cn/download.php?id=291762,[BYRBT].The.Untamed.2019.Netflix.WEB-DL.1080p.x264.DDP-HDCTV.torrent,1,0,18天20时,100.05GB,60,4,210,发布者匿名
62,[连载][OPFansMaplesnow][海贼王][One.Piece][908][720p][TVRip][MP4],https://bt.byr.cn/download.php?id=291730,[BYRBT].[OPFansMaplesnow][One_Piece][908][MP4].mp4.torrent,2,0,19天2时,245.16MB,72,0,422,发布者匿名
63,"[愤怒的小鸟大电影2][The.Angry.Birds.Movie.2.2019.720p.BluRay.x264-GECKOS][动画,冒险,喜剧][北美]",https://bt.byr.cn/download.php?id=291684,[BYRBT].The.Angry.Birds.Movie.2.2019.720p.BluRay.x264-GECKOS.torrent,2,6,19天22时,3.28GB,92,0,456,发布者匿名
64,[2019-10-25][大陆][演员请就位][Actors.Being.In.Position.2019.E03.1080p.WEB-DL.H264.AAC-TJUPT][国语][无需..,https://bt.byr.cn/download.php?id=291672,[BYRBT].Actors.Being.In.Position.2019.Complete.1080p.WEB-DL.H264.AAC-TJUPT.torrent,2,2,20天2时,1.74GB,66,0,389,chenhao
65,[连载][玄机科技][斗罗大陆][Douro Mainland][75][1080p][WEB][MP4][2018.01][国产],https://bt.byr.cn/download.php?id=291665,[BYRBT].Douro.Mainland.E75.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,2,0,20天4时,537.60MB,116,0,776,发布者匿名
66,[合集][BBC][水世界][Water Life][全26集][1080p][Blu-ray][M2TS][HDCLUB][自然],https://bt.byr.cn/download.php?id=291664,[BYRBT].Water.Life.2009.BluRay.3D.1080p.DTS-HD.5.1.H.264-HDCLUB.torrent,3,4,20天6时,171.01GB,34,0,165,发布者匿名
67,[欧美][十诫][Dekalog.1989.REPACK.720p.BluRay.AAC.1.0.x264-ZQ][全10集][MKV],https://bt.byr.cn/download.php?id=291609,[BYRBT].Dekalog.1989.REPACK.720p.BluRay.AAC.1.0.x264-ZQ.torrent,1,4,21天3时,53.88GB,128,4,485,NORMALX
68,[连载][玄机科技][天行九歌][Tian.Xing.Jiu.Ge][88][1080p][WEB][MP4][2016-03-10][国产],https://bt.byr.cn/download.php?id=291608,[BYRBT].Tian.Xing.Jiu.Ge.E88.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,2,0,21天5时,443.23MB,106,0,620,发布者匿名
69,[合集][历史频道][宇宙][The Universe][S04][1080p][Blu-ray][M2TS][白自在][科学],https://bt.byr.cn/download.php?id=291579,[BYRBT].宇宙系列第4季.torrent,3,1,22天8时,118.57GB,53,1,268,发布者匿名
70,[Windows][办公软件][Mathtype][7.4.2.480][官方简体][安装包],https://bt.byr.cn/download.php?id=291563,[BYRBT].mathtype.zip.torrent,2,13,22天19时,40.78MB,293,0,1151,LeeyafeiNeuq
71,"[我们这样的人,天上掉下个姐姐,平凡人生(台)][People.Like.Us.2012.720p.BluRay.x264-O2STK][剧情][北美]",https://bt.byr.cn/download.php?id=291562,[BYRBT].People.Like.Us.2012.720p.BluRay.x264-O2STK.mkv.torrent,2,0,22天20时,10.03GB,65,0,306,hujingyu216
72,[连载][小疯映画][伍六七之最强发型师][Scissor Seven][01-02][1080p][WEB][MP4][2019.10][国产],https://bt.byr.cn/download.php?id=291557,[BYRBT].Scissor.Seven.2019.Complete.WEB-DL.1080P.H264.AAC-kfbyhyq.torrent,2,2,22天22时,654.18MB,81,7,355,kfbyhyq
73,"[诛仙 Ⅰ][Jade.Dynasty.2019.1080p.WEB-DL.H264.AAC-NM][爱情,奇幻,古装][华语]",https://bt.byr.cn/download.php?id=291516,[BYRBT].Jade.Dynasty.2019.1080p.WEB-DL.H264.AAC-NM.mp4.torrent,2,9,23天15时,3.61GB,159,0,977,发布者匿名
74,[PC][英雄联盟体验服][无限火力开启！！！][RPG][20191022][官方简体][安装包],https://bt.byr.cn/download.php?id=291483,[BYRBT].LOL_V3.4.5.9_T_FULL.torrent,2,18,24天3时,9.81GB,73,1,519,发布者匿名
75,[欧美][守望者 第一季][Watchmen.S01E01.Its.Summer.and.Were.Running.Out.of.Ice.1080p.AMZN.WEB-DL.DDP5.1.H.264-KiNGS][S01E01][MKV],https://bt.byr.cn/download.php?id=291453,[BYRBT].Watchmen.S01E01.Its.Summer.and.Were.Running.Out.of.Ice.1080p.AMZN.WEB-DL.DDP5.1.H.264-KiNGS.mkv.torrent,1,1,24天21时,3.72GB,110,0,563,发布者匿名
76,[欧美][守望者][Watchmen.S01E01.Its.Summer.and.Were.Running.Out.of.Ice.720p.AMZN.WEB-DL.DDP5.1.H.26..,https://bt.byr.cn/download.php?id=291448,[BYRBT].Watchmen.S01E01.Its.Summer.and.Were.Running.Out.of.Ice.720p.AMZN.WEB-DL.DDP5.1.H.264-KiNGS.mkv.torrent,1,1,25天0时,1.64GB,72,0,335,发布者匿名
77,[大陆][东宫][Princess in The East Palace UNCUT S01 1080p AMZN WEB-DL DDP2 0 H264-Ao][全55集][MKV],https://bt.byr.cn/download.php?id=291373,[BYRBT].东宫.Princess.in.The.East.Palace.UNCUT.S01.1080p.AMZN.WEB-DL.DDP2.0.H264-Ao.torrent,1,6,26天1时,127.99GB,50,6,222,发布者匿名
78,"[曲面,断崖][Curve.2016.1080p.WEB-DL.AAC.x264][惊悚,恐怖,短片][澳大利亚]",https://bt.byr.cn/download.php?id=291368,[BYRBT].Curve.2016.1080p.WEB-DL.AAC.x264.mp4.torrent,2,1,26天3时,250.07MB,107,0,569,Chrysoberyl
79,"[欧美][致命女人,女人杀人为哪般][Why.Women.Kill.S01.720p.AMZN.WEB-DL.DDP5.1.H.264-KiNGS][S01][MKV]",https://bt.byr.cn/download.php?id=291340,[BYRBT].Why.Women.Kill.S01.720p.AMZN.WEB-DL.DDP5.1.H.264-KiNGS.torrent,2,3,26天19时,14.43GB,107,10,556,发布者匿名
80,"[罗小黑战记][The.Legend.of.Hei.2019.WEB-DL.4K.H265.DDP5.1-PTerWEB][动作,动画,奇幻][华语]",https://bt.byr.cn/download.php?id=291334,[BYRBT].罗小黑战记.The.Legend.of.Hei.2019.WEB-DL.4K.H265.DDP5.1-PTerWEB.mp4.torrent,2,0,26天21时,4.20GB,185,0,971,inory0
81,[连载][玄机科技][斗罗大陆][Douro Mainland][74][1080p][WEB][MP4][2018.01][国产],https://bt.byr.cn/download.php?id=291327,[BYRBT].Douro.Mainland.E74.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,2,0,27天2时,540.50MB,81,0,734,发布者匿名
82,[2019-10-18][大陆][演员请就位][Actors.Being.In.Position.2019.E02.1080p.WEB-DL.H264.AAC-TJUPT][国语][无需..,https://bt.byr.cn/download.php?id=291315,[BYRBT].Actors.Being.In.Position.2019.Complete.1080p.WEB-DL.H264.AAC-TJUPT.torrent,2,0,27天17时,1.40GB,73,0,468,chenhao
83,"[期刊书籍][贫穷的本质][Poor Economics: A Radical Rethinking of the Way to Fight Global Poverty][EPUB,P..",https://bt.byr.cn/download.php?id=291314,[BYRBT].贫穷的本质中英文版.torrent,2,2,27天17时,33.61MB,94,5,320,2015212314
84,"[全职高手之巅峰荣耀][The.King's.Avatar.For.the.Glory.2019.WEB-DL.1080p.H265.AAC-DanNi][剧情,动画][中国大陆]",https://bt.byr.cn/download.php?id=291290,[BYRBT].The.King's.Avatar.For.the.Glory.2019.WEB-DL.1080p.H265.AAC-DanNi.mp4.torrent,2,2,28天4时,2.98GB,155,0,889,发布者匿名
85,[大陆][天龙八部][Heaven.Dragon.the.Eighth.Episode.2003.1080p.WEB-DL.DD2.0.H264-NOGRP][全40集][MKV],https://bt.byr.cn/download.php?id=291288,[BYRBT].Heaven.Dragon.the.Eighth.Episode.2003.1080p.WEB-DL.DD2.0.H264-NOGRP.torrent,3,6,28天4时,121.74GB,44,2,240,发布者匿名
86,[连载][玄机科技][天行九歌][Tian.Xing.Jiu.Ge][87][1080p][WEB][MP4][2016-03-10][国产],https://bt.byr.cn/download.php?id=291287,[BYRBT].Tian.Xing.Jiu.Ge.E87.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,2,0,28天4时,439.32MB,91,0,624,发布者匿名
87,"[欧美][致命女人,女人杀人为哪般][Why.Women.Kill.S01.1080p.AMZN.WEB-DL.DDP5.1.H.264-KiNGS][S01][MKV]",https://bt.byr.cn/download.php?id=291284,[BYRBT].Why.Women.Kill.S01.1080p.AMZN.WEB-DL.DDP5.1.H.264-KiNGS.torrent,4,1,28天5时,29.62GB,365,19,1526,fwy15
88,[大陆][光荣时代][The.Glorious.Era.2019.E01-E18.WEB-DL.1080p.H265.AAC-DanNi][E01-E18][MP4],https://bt.byr.cn/download.php?id=291278,[BYRBT].The.Glorious.Era.2019.Complete.WEB-DL.1080p.H265.AAC-DanNi.torrent,2,0,28天14时,26.08GB,58,3,258,发布者匿名
89,[期刊书籍][图灵社区程序设计丛书合集][PDF],https://bt.byr.cn/download.php?id=291221,[BYRBT].图灵程序设计丛书.torrent,5,5,29天4时,3.32GB,166,4,507,CarlZhang
90,"[罗小黑战记][The.Legend.of.Hei.2019.1080p.WEB-DL.H264.AAC-NM][动作,动画,奇幻][华语]",https://bt.byr.cn/download.php?id=291209,[BYRBT].The.Legend.of.Hei.2019.1080p.WEB-DL.H264.AAC-NM.mp4.torrent,2,14,29天16时,3.64GB,675,0,3139,发布者匿名
91,[欧美][柏林亚历山大广场][Berlin.Alexanderplatz.(1980).720p.BluRay.AAC1.0.x264-DON][全14集][MKV],https://bt.byr.cn/download.php?id=291180,[BYRBT].Berlin.Alexanderplatz.(1980).720p.BluRay.AAC1.0.x264-DON.torrent,1,0,1月0天,83.02GB,20,0,192,NORMALX
92,"[我的父亲，我的儿子][Babam.ve.Oglum.2005.1080p.AMZN.WEB-DL.DDP5.1.H.264-KAIZEN][剧情,家庭][土耳其]",https://bt.byr.cn/download.php?id=291166,[BYRBT].Babam.ve.Oglum.2005.1080p.AMZN.WEB-DL.DDP5.1.H.264-KAIZEN.mkv.torrent,4,0,1月0天,8.47GB,58,0,275,发布者匿名
93,"[雁南飞,鹤之舞,仙鹤飞翔][The.Cranes.Are.Flying.1957.720p.BluRay.AAC1.0.x264-Dariush][剧情,爱情,战争][苏联]",https://bt.byr.cn/download.php?id=291114,[BYRBT].The.Cranes.Are.Flying.1957.720p.BluRay.AAC1.0.x264-Dariush.mkv.torrent,2,1,1月1天,10.08GB,56,0,256,发布者匿名
94,"[欧美][切尔诺贝利,调查切尔诺贝利][Chernobyl.2019.720p.BluRay.DD5.1.x264-DON][S01][MKV]",https://bt.byr.cn/download.php?id=291078,[BYRBT].Chernobyl.2019.720p.BluRay.DD5.1.x264-DON.torrent,1,9,1月1天,17.59GB,288,2,1373,发布者匿名
95,[PC][Untitled Goose Game][无题大鹅模拟器][其他][House House][官方简体][压缩包],https://bt.byr.cn/download.php?id=291068,[BYRBT].UntitledGooseGame_chs.rar.torrent,2,7,1月2天,296.11MB,112,0,545,ZCYTHU
96,[欧美][球手们][Ballers.S05.720p.AMZN.WEB-DL.DDP5.1.H.264-NTb][S05][MKV],https://bt.byr.cn/download.php?id=291064,[BYRBT].Ballers.S05.720p.AMZN.WEB-DL.DDP5.1.H.264-NTb.torrent,2,0,1月2天,8.02GB,27,2,176,发布者匿名
97,[2019-10-11][大陆][演员请就位][Actors.Being.In.Position.2019.E01.1080p.WEB-DL.H264.AAC-TJUPT][国语][无需..,https://bt.byr.cn/download.php?id=291022,[BYRBT].Actors.Being.In.Position.2019.Complete.1080p.WEB-DL.H264.AAC-TJUPT.torrent,2,0,1月3天,2.12GB,59,0,386,chenhao
98,[连载][玄机科技][斗罗大陆][Douro Mainland][73][1080p][WEB][MP4][2018.01][国产],https://bt.byr.cn/download.php?id=290976,[BYRBT].Douro.Mainland.E73.1080p.WEB-DL.H265.AAC-NM.mp4.torrent,2,0,1月4天,539.15MB,71,0,538,发布者匿名
99,[连载][玄机科技][斗罗大陆][Douro Mainland][73][1080p][WEB][MP4][2018.01][国产],https://bt.byr.cn/download.php?id=290975,[BYRBT].Douro.Mainland.E73.1080p.WEB-DL.H264.AAC-XJCTV.mp4.torrent,2,0,1月4天,471.44MB,20,0,295,发布者匿名
100,[合集][NHK][实境之旅][Virtual Trip][全11集][1080i][Blu-ray][M2TS][Anonymous][自然],https://bt.byr.cn/download.php?id=290964,[BYRBT].Virtual Trip.torrent,3,9,1月4天,222.48GB,24,3,168,发布者匿名
